l1 = ['601888', '601088', '601766', '600340', '600048', '601668', '601988', '601398', '601288', '601328', ]
l2 = ['601888', '600340', '601088', '601766', '600690', '601111', '600029', '601398', '601988', '601328', ]
l3 = ['601888', '600340', '600690', '601088', '601111', '601766', '600029', '601989', '601398', '601328', ]
l4 = ['601888', '601066', '601766', '601398', '600340', '601138', '601818', '601328', '601988', '601989', ]
l5 = ['601088', '600276', '601888', '601766', '601066', '601138', '601328', '600340', '601398', '601988', ]
l6 = ['601066', '601319', '600276', '601328', '601138', '601668', '601766', '600340', '601088', '601818', ]
l7 = ['601066', '600276', '601688', '601888', '600050', '601088', '601328', '601766', '601628', '600690', ]
l8 = ['601066', '600276', '601688', '600703', '601319', '601088', '600030', '601328', '601888', '600837', ]
l9 = ['601989', '601111', '600276', '601688', '600340', '601319', '601766', '600029', '601088', '600309', ]
l10 = ['601066', '601319', '603993', '601688', '601989', '601138', '600030', '601211', '600031', '601766', ]
l11 = ['601066', '600030', '601688', '601111', '601989', '600050', '601319', '600837', '601628', '600703', ]
l12 = ['600703', '601066', '601688', '601111', '600030', '600837', '601989', '601628', '600029', '600050', ]
l13 = ['600703', '601111', '600050', '601989', '600837', '601628', '600030', '600029', '601211', '600196', ]
l14 = ['601111', '600703', '600196', '600837', '600030', '601211', '600029', '600309', '601688', '601989', ]
l15 = ['600196', '601336', '601989', '600690', '600519', '601888', '600887', '600703', '603259', '600029', ]
l16 = ['600196', '601888', '600690', '600519', '600050', '600029', '601989', '600887', '600104', '601668', ]
l17 = ['600196', '601888', '600690', '600050', '600887', '601989', '601229', '600519', '600585', '600104', ]
l18 = ['600196', '600050', '601229', '600690', '601888', '600519', '600887', '601989', '601988', '600104', ]
l19 = ['603993', '600703', '601318', '601628', '600030', '601336', '601688', '600837', '601888', '600309', ]
l20 = ['601229', '601888', '600050', '600104', '601088', '600690', '601328', '600519', '600309', '600585', ]
l21 = ['601888', '600309', '600703', '600690', '600519', '600585', '600887', '600050', '600104', '601336', ]
l22 = ['601888', '600519', '603993', '600585', '600690', '600887', '601088', '601328', '600309', '600050', ]
l23 = ['600585', '601888', '600340', '600887', '601088', '600519', '600019', '600050', '601398', '601328', ]
l24 = ['600887', '600340', '601888', '600050', '600585', '600019', '601336', '601111', '601088', '600690', ]
l25 = ['600340', '600887', '601888', '600585', '601111', '600019', '600690', '601336', '601088', '601328', ]
l26 = ['600887', '600340', '601888', '601111', '600690', '601398', '600050', '601988', '601288', '601939', ]
l27 = ['600340', '601111', '600887', '601888', '601336', '601688', '600050', '600036', '600029', '601398', ]
l28 = ['601888', '600340', '600887', '601111', '601088', '601398', '601988', '600048', '601939', '600690', ]
l29 = ['601088', '600340', '601888', '600048', '601601', '600519', '600029', '603993', '600028', '600036', ]
l30 = ['601888', '600887', '600340', '600690', '601111', '600036', '601088', '600029', '601989', '601398', ]
